nombre git	has_frontmatter	title	lang	slug	fecha	estado	tipo	autor	author	tags	categories	aspectos	formato	draft	traduccion
insp-big-questions	1	"""Todo comienza con una Gran Pregunta"""	es	todo-comienza-con-una-gran-pregunta-inspiration-db	"""2025-10-11"""			- Voltaje		Aprendizajes	Aprendizajes	señal, electricidad, personas, espacio	Texto	false	true
insp-build-memory-solelab	1	"""¿Cómo construir memoria en un SOLE Lab?"""	es	metodologia-como-construir-memoria-en-ambientes-de-aprendizaje-auto-organizado-sole-lab-inspiration-db	"""2025-10-11"""			- Voltaje		Futuro, Memoria, Metodología	Futuro, Memoria, Metodología	señal, dispositivos, personas, espacio	Texto	false	false
insp-convince-sharing-internet	1	¿Crees que podrías convencer a tus vecinos de quitar su contraseña?	es	crees-que-podrias-convencer-a-tus-vecinos-de-quitar-su-contrasena-inspiration-db	'2025-10-11'						Pregunta Provocadora	personas			false
insp-data-for-dollar	1	¿Cuántos Gb al mes te da tu compañía telefónica por $1US?	es	cuantos-gb-al-mes-te-da-tu-compania-telefonica-por-1us-inspiration-db	'2025-10-11'						Pregunta Provocadora	personas			false
insp-data-usage	1	¿Cuántas GB de internet crees que consumes al mes?	es	cuantas-gb-de-internet-crees-que-consumes-al-mes-inspiration-db	'2025-10-11'						Pregunta Provocadora	señal, personas			false
insp-fish-game	1	"""Recursos para uno, recursos para todos"""	es	aprendimos-a-jugar-para-reflexionar-sobre-el-uso-de-bienes-comunes-inspiration-db	"""2025-10-11"""			- Sanjay		Internet, Metodología, Soluciones	Internet, Metodología, Soluciones	personas, señal	Video	false	false
insp-free-internet-for-all	1	¿Crees que el acceso a internet  debería ser libre y gratuito para  todos?	es	crees-que-el-acceso-a-internet-deberia-ser-libre-y-gratuito-para-todos-inspiration-db	'2025-10-11'						Pregunta Provocadora	señal, personas			false
insp-granny-cloud	1	"""¿Cómo cambiar el mundo desde tu casa? Conoce la Nube de Abuelitas"""	es	la-nube-de-abuelitas-como-cambiar-el-mundo-desde-tu-casa-inspiration-db	"""2024-10-25"""			- Bel		Metodología	Metodología	personas	Texto	false	true
insp-granny-no-connection	1	"""La Nube de Abuelitas: qué pasa cuando no hay conexión"""	es	la-nube-de-abuelitas-que-pasa-cuando-no-hay-conexion-inspiration-db	"""2024-10-25"""			- Bel		Aprendizajes	Aprendizajes	señal, personas	Texto	false	true
insp-granny-questions	1	"""Preguntas y respuestas sobre la experiencia de ser una Abuelita"""	es	preguntas-y-respuestas-sobre-la-experiencia-de-ser-una-abuelita-inspiration-db	"""2025-10-11"""			- Bel		Aprendizajes	Aprendizajes	personas	Texto	false	true
insp-hilando-vidas-OIM	1	"""SOLE + Hilando Vidas y Esperanza 2022"""	es	sole-hilando-vidas-y-esperanza-2022-inspiration-db	"""2025-10-11"""			- Voltaje		Futuro, Impacto, Internet	Futuro, Impacto, Internet	señal, electricidad, personas	Video	false	false
insp-how-internet-travels	1	"""¿Te has preguntado cómo llega el Internet, la luz o la señal móvil a ti?"""	es	te-has-preguntado-como-llega-el-internet-la-luz-o-la-senal-movil-a-ti-inspiration-db	"""2024-10-23"""			- Sanjay		Pregunta Provocadora	Pregunta Provocadora	señal, electricidad, personas	Texto	false	false
insp-how-internet-works	1	"""¿Cómo funciona el Internet?"""	es	como-funciona-el-internet-inspiration-db	"""2025-10-11"""			- Sanjay		Internet	Internet	señal, dispositivos, personas	Texto	false	true
insp-imagine-collective-futures	1	"""¿Cómo imaginar futuros en comunidad?"""	es	metodologia-como-imaginar-futuros-en-comunidad-inspiration-db	"""2025-10-11"""			- Voltaje		Futuro, Metodología	Futuro, Metodología	dispositivos, personas	Foto, Texto	false	false
insp-internet-ate-homework	1	¿El internet o tu perro han dañado tu tarea?	es	el-internet-o-tu-perro-han-danado-tu-tarea-inspiration-db	'2025-10-11'						Pregunta Provocadora	señal, personas			false
insp-internet-in-a-box	1	"""Nos conectamos a Internet con una caja"""	es	amplificamos-nuestro-internet-y-el-de-muchas-comunidades-a-traves-de-una-caja-inspiration-db	"""2025-10-11"""			- Manu		Internet, Soluciones	Internet, Soluciones	señal, electricidad, dispositivos, personas	Video	false	false
insp-internet-in-group	1	"""¿Cuándo fue la última vez que usaste el Internet en grupo?"""	es	cuando-fue-la-ultima-vez-que-usaste-el-internet-en-grupo-inspiration-db	"""2025-10-11"""			- Sanjay		Pregunta Provocadora	Pregunta Provocadora	señal, personas, espacio	Foto, Texto	false	true
insp-internet-signal-transmission	1	"""¿Cómo viaja un mensaje desde tu celular hasta el de tus amigos?"""	es	como-se-transmite-la-senal-de-internet-inspiration-db	"""2025-10-11"""			- Bel		Internet, Soluciones	Internet, Soluciones	señal, dispositivos	Texto	false	true
insp-internet-usage-measure	1	"""¿Cuánto pesan los datos que viajan por Internet?"""	es	como-se-mide-el-uso-de-internet-inspiration-db	"""2025-10-11"""			- Manu		Internet, Soluciones	Internet, Soluciones	señal	Texto	false	true
insp-internetimprove-caceres	1	"""¿Cómo mejoró el Internet en Cáceres, Antioquia?"""	es	como-mejoro-el-internet-en-caceres-antioquia-inspiration-db	"""2025-10-11"""			- Manu		Impacto, Internet	Impacto, Internet	señal, electricidad, personas	Foto, Texto, Video	false	true
insp-internetimprove-chalan	1	"""¿Cómo mejoró el Internet en Chalán, Montes de María?"""	es	como-mejoro-el-internet-en-chalan-montes-de-maria-inspiration-db	"""2025-10-11"""			- Manu		Impacto, Internet	Impacto, Internet	señal, personas	Foto, Texto, Video	false	true
insp-internetimprove-coloso	1	"""¿Cómo mejoró el Internet en Colosó, Montes de María?"""	es	como-mejoro-el-internet-en-coloso-montes-de-maria-inspiration-db	"""2025-10-11"""			- Manu		Impacto, Internet	Impacto, Internet	señal, personas, espacio	Foto, Texto, Video	false	true
insp-internetimprove-dominguillo	1	"""¿Cómo mejoró el Internet en Dominguillo, Cauca?"""	es	como-mejoro-el-internet-en-dominguillo-cauca-inspiration-db	"""2025-10-11"""			- Manu		Impacto, Internet	Impacto, Internet	señal, electricidad, dispositivos, personas, espacio	Foto, Texto, Video	false	true
insp-internetimprove-nepomuceno	1	"""¿Cómo mejoró el Internet en San Juan Nepomuceno, Montes de María?"""	es	como-mejoro-el-internet-en-san-juan-nepomuceno-montes-de-maria-inspiration-db	"""2025-10-11"""			- Manu		Impacto, Internet	Impacto, Internet	señal, personas	Foto, Texto, Video	false	true
insp-internetimprove-nuevomexico	1	"""¿Cómo mejoró el Internet en Nuevo México, Santander de Quilichao?"""	es	como-mejoro-el-internet-en-nuevo-mexico-santander-de-quilichao-inspiration-db	"""2025-10-11"""			- Manu		Impacto, Internet	Impacto, Internet	señal, electricidad, personas	Foto, Texto, Video	false	true
insp-internetimprove-piendamo	1	"""¿Cómo mejoró el Internet en Piendamó, Cauca?"""	es	como-mejoro-el-internet-en-piendamo-cauca-inspiration-db	"""2025-10-11"""			- Manu		Impacto, Internet	Impacto, Internet	señal, personas	Foto, Texto, Video	false	true
insp-internetimprove-tambo	1	"""¿Cómo mejoró el Internet en El Tambo, Cauca?"""	es	como-mejoro-el-internet-en-el-tambo-cauca-inspiration-db	"""2025-10-11"""			- Manu		Impacto, Internet	Impacto, Internet	señal, electricidad, personas, espacio	Foto, Texto, Video	false	true
insp-internetimprove-valdivia	1	"""¿Cómo mejoró el Internet en Valdivia, Antioquia?"""	es	como-mejoro-el-internet-en-valdivia-antioquia-inspiration-db	"""2025-10-11"""			- Manu		Impacto, Internet	Impacto, Internet	señal, personas, espacio	Foto, Texto, Video	false	true
insp-life-and-technology	1	"""¿Cómo la tecnología nos puede ayudar a tejer historias?"""	es	metodologia-como-la-tecnologia-nos-puede-ayudar-a-tejer-historias-inspiration-db	"""2025-10-11"""			- Voltaje		Memoria	Memoria	señal, personas, espacio	Foto, Texto	false	false
insp-others-build-antenna3g	1	La fantástica historia de cómo Nico construyó su manera de tener internet.	es	te-has-preguntado-como-mejorar-tu-conexion-a-internet-inspiration-db	"""2024-10-23"""			- Manu		Internet, Soluciones	Internet, Soluciones	señal, dispositivos	Video, Texto	false	false
insp-privileged-finance-internet	1	¿Crees que los más privilegiados deberían subsidiar el internet de todos?	es	crees-que-los-mas-privilegiados-deberian-subsidiar-el-internet-de-todos-inspiration-db	'2025-10-11'						Pregunta Provocadora	señal, personas			false
insp-save-money-fixing	1	¿Eres de los que les gusta ahorrar dinero solucionando las cosas tú mismo?	es	eres-de-los-que-les-gusta-ahorrar-dinero-solucionando-las-cosas-tu-mismo-inspiration-db	'2025-10-11'						Pregunta Provocadora	personas			false
insp-searching-for-solutions	1	¿Has buscado información en internet para arreglar un problema de tu casa?	es	information-solve-issues-home-inspire	'2025-10-11'						Pregunta Provocadora	señal, personas			false
insp-sharing-your-internet	1	¿Estarías dispuesto a quitarle la clave a tu wiFi?	es	estarias-dispuesto-a-quitarle-la-clave-a-tu-wifi-inspiration-db	'2025-10-11'						Pregunta Provocadora	señal, personas			false
insp-sociotech-cacharreras	1	"""Trayectoria socio-técnica · Comunidad de Cacharreras"""	es	trayectoria-socio-tecnica-comunidad-de-cacharreras-inspiration-db	"""2025-10-11"""			- Voltaje		Aprendizajes, Bitácora, Memoria	Aprendizajes, Bitácora, Memoria	señal, electricidad, personas, espacio	Texto	false	false
insp-sole-unal	1	¿Qué significa el agua para ti y tu comunidad?	es	que-significa-el-agua-para-ti-y-tu-comunidad-inspiration-db	'2025-10-11'						Impacto, Pregunta Provocadora	electricidad, personas, espacio			false
insp-solecolombia-in-thailand	1	"""¡SOLE Colombia llega a Tailandia!"""	es	sole-colombia-llega-a-tailandia-inspiration-db	"""2025-10-11"""					Impacto, Internet	Impacto, Internet	señal, electricidad, personas, espacio	Video	false	true
insp-solecolombia-is-us	1	"""SOLE Colombia somos TODOS"""	es	sole-colombia-somos-todos-inspiration-db	"""2025-10-11"""			- Voltaje		Futuro, Internet	Futuro, Internet	señal, personas, espacio	Video	false	true
insp-solelab-boca-camarones	1	"""Construimos un SOLE Lab en la Guajira para usar el Internet en grupo"""	es	el-sole-lab-la-biblioteca-del-futuro-descubre-como-se-vive-en-boca-de-camarones-inspiration-db	"""2025-10-11"""			- Manu		Futuro, Impacto, Internet, SOLE Lab	Futuro, Impacto, Internet, SOLE Lab	señal, electricidad, personas, espacio	Video	false	false
insp-solelab-tambo	1	"""¡El segundo SOLE Lab ya está en el Cauca! ¿Te gustaría ser parte de la Biblioteca del Futuro?"""	es	inauguramos-nuestro-segundo-sole-lab-en-el-tambo-cauca-inspiration-db	"""2025-10-11"""			- Manu		Evento, Impacto	Evento, Impacto	señal, electricidad, personas, espacio	Video	false	false
insp-solved-on-my-own	1	¿Has solucionado algún problema tecnológico por tu cuenta?	es	has-solucionado-algun-problema-tecnologico-por-tu-cuenta-inspiration-db	'2025-10-11'						Pregunta Provocadora	personas			false
insp-speed-access-info	1	"""¿Te ha pasado que un video carga más rápido en el celular de otra persona?"""	es	que-tan-rapido-se-puede-acceder-a-la-informacion-en-internet-inspiration-db	"""2025-10-11"""			- Sanjay		Internet, Soluciones	Internet, Soluciones	señal, dispositivos	Texto	false	false
insp-tinkerer-corner	1	"""La esquina del cacharreo"""	es	la-esquina-del-cacharreo-inspiration-db	"""2024-10-21"""			- Voltaje		Aprendizajes	Aprendizajes	general	Texto	false	false
insp-tinkerer-inspiration	1	"""En grupo, solucionamos mejor"""	es	inspiracion-cacharrera-inspiration-db	"""2025-10-11"""			- Voltaje		Aprendizajes	Aprendizajes	señal, personas, espacio	Texto	false	false
insp-tinkerer-since-kid	1	¿Desde pequeño se te facilitaba desarmar y armar juguetes ?	es	desde-pequeno-se-te-facilitaba-desarmar-y-armar-juguetes-inspiration-db	'2025-10-11'						Pregunta Provocadora	personas			false
insp-voltaje-test01	1	"""Prueba #01 SOLE Voltaje"""	es	prueba-01-sole-voltaje-inspiration-db	"""2024-10-25"""			- Zol		Metodología, Prueba	Metodología, Prueba	señal, electricidad, dispositivos, personas	Texto	false	false
insp-voltaje-test02	1	"""Prueba #02 SOLE Voltaje"""	es	prueba-02-sole-voltaje-inspiration-db	"""2024-10-25"""			- Zol		Metodología, Prueba	Metodología, Prueba	electricidad, personas	Texto	false	false
insp-voltaje-test03	1	"""Prueba #03 SOLE Voltaje"""	es	prueba-03-sole-voltaje-inspiration-db	"""2024-10-25"""			- Zol		Metodología, Prueba	Metodología, Prueba	electricidad, dispositivos, personas	Texto	false	false
insp-voltaje-test04	1	"""Prueba #04 SOLE Voltaje"""	es	prueba-04-sole-voltaje-inspiration-db	"""2024-10-25"""			- Zol		Metodología, Prueba	Metodología, Prueba	electricidad, personas	Texto	false	false
insp-voltaje-tests	1	"""Estamos contruyendo una plataforma con mucho Voltaje, ¿te nos unes?"""	es	galeria-de-fotos-pruebas-voltaje-inspiration-db	"""2024-10-24"""			- Voltaje		Evento, Metodología, Prueba, Soluciones	Evento, Metodología, Prueba, Soluciones	señal, electricidad, dispositivos, personas, espacio	Foto	false	false
insp-what-is-internet	1	"""¿Qué es el Internet?"""	es	que-es-el-internet-una-cobija-de-solidaridad-inspiration-db	"""2025-10-11"""			- Sanjay		Internet	Internet	señal, dispositivos, espacio	Texto	false	true
insp-who-is-solecolombia	1	"""SOLE Colombia: ¿Quiénes somos?"""	es	sole-colombia-lo-que-somos-inspiration-db	"""2024-10-24"""			- Voltaje		Aprendizajes	Aprendizajes	señal, personas, espacio	Video	false	false
